'Agrotecnologie per l'ambiente e il territorio','https://www.unimi.it/it/corsi/corsi-di-laurea/agrotecnologie-lambiente-e-il-territorio','Laurea triennale','unimi'
'Allevamento e benessere animale','https://www.unimi.it/it/corsi/corsi-di-laurea/allevamento-e-benessere-animale','Laurea triennale','unimi'
'Assistenza sanitaria','https://www.unimi.it/it/corsi/corsi-di-laurea/assistenza-sanitaria','Laurea triennale','unimi'
'Biotecnologia','https://www.unimi.it/it/corsi/corsi-di-laurea/biotecnologia','Laurea triennale','unimi'
'Biotecnologie mediche','https://www.unimi.it/it/corsi/corsi-di-laurea/biotecnologie-mediche','Laurea triennale','unimi'
'Chimica','https://www.unimi.it/it/corsi/corsi-di-laurea/chimica','Laurea triennale','unimi'
'Chimica e tecnologia farmaceutiche a ciclo unico','https://www.unimi.it/it/corsi/corsi-di-laurea/chimica-e-tecnologia-farmaceutiche-ciclo-unico','Laurea magistrale a ciclo unico','unimi'
'Chimica industriale','https://www.unimi.it/it/corsi/corsi-di-laurea/chimica-industriale','Laurea triennale','unimi'
'Comunicazione e società (CES)','https://www.unimi.it/it/corsi/corsi-di-laurea/comunicazione-e-societa-ces','Laurea triennale','unimi'
'Dietistica','https://www.unimi.it/it/corsi/corsi-di-laurea/dietistica','Laurea triennale','unimi'
'Economia e management (EMA)','https://www.unimi.it/it/corsi/corsi-di-laurea/economia-e-management-ema','Laurea triennale','unimi'
'Educazione professionale','https://www.unimi.it/it/corsi/corsi-di-laurea/educazione-professionale','Laurea triennale','unimi'
'Farmacia ciclo unico','https://www.unimi.it/it/corsi/corsi-di-laurea/farmacia-ciclo-unico','Laurea magistrale a ciclo unico','unimi'
'Filosofia','https://www.unimi.it/it/corsi/corsi-di-laurea/filosofia','Laurea triennale','unimi'
'Fisica','https://www.unimi.it/it/corsi/corsi-di-laurea/fisica','Laurea triennale','unimi'
'Fisioterapia','https://www.unimi.it/it/corsi/corsi-di-laurea/fisioterapia','Laurea triennale','unimi'
'Giurisprudenza a ciclo unico','https://www.unimi.it/it/corsi/corsi-di-laurea/giurisprudenza-ciclo-unico','Laurea magistrale a ciclo unico','unimi'
'Igiene dentale','https://www.unimi.it/it/corsi/corsi-di-laurea/igiene-dentale','Laurea triennale','unimi'
'Infermieristica','https://www.unimi.it/it/corsi/corsi-di-laurea/infermieristica','Laurea triennale','unimi'
'Infermieristica pediatrica','https://www.unimi.it/it/corsi/corsi-di-laurea/infermieristica-pediatrica','Laurea triennale','unimi'
'Informatica','https://www.unimi.it/it/corsi/corsi-di-laurea/informatica','Laurea triennale','unimi'
'Informatica musicale','https://www.unimi.it/it/corsi/corsi-di-laurea/informatica-musicale','Laurea triennale','unimi'
'Informatica per la comunicazione digitale','https://www.unimi.it/it/corsi/corsi-di-laurea/informatica-la-comunicazione-digitale','Laurea triennale','unimi'
'International Politics, Law and Economics (IPLE)','https://www.unimi.it/it/corsi/corsi-di-laurea/international-politics-law-and-economics-iple','Laurea triennale','unimi'
'Lettere','https://www.unimi.it/it/corsi/corsi-di-laurea/lettere','Laurea triennale','unimi'
'Lingue e letterature straniere','https://www.unimi.it/it/corsi/corsi-di-laurea/lingue-e-letterature-straniere','Laurea triennale','unimi'
'Logopedia','https://www.unimi.it/it/corsi/corsi-di-laurea/logopedia','Laurea triennale','unimi'
'Management delle organizzazioni e del lavoro (MOL)','https://www.unimi.it/it/corsi/corsi-di-laurea/management-delle-organizzazioni-e-del-lavoro-mol','Laurea triennale','unimi'
'Management pubblico e della sanità (MAPS)','https://www.unimi.it/it/corsi/corsi-di-laurea/management-pubblico-e-della-sanita-maps','Laurea triennale','unimi'
'Matematica (triennale)','https://www.unimi.it/it/corsi/corsi-di-laurea/matematica-triennale','Laurea triennale','unimi'
'Mediazione linguistica e culturale applicata all'ambito economico, giuridico e sociale (MED)','https://www.unimi.it/it/corsi/corsi-di-laurea/mediazione-linguistica-e-culturale-applicata-allambito-economico-giuridico-e-sociale-med','Laurea triennale','unimi'
'Medicina e chirurgia  - Polo San Paolo','https://www.unimi.it/it/corsi/corsi-di-laurea/medicina-e-chirurgia-polo-san-paolo','Laurea magistrale a ciclo unico','unimi'
'Medicina e chirurgia - International Medical School','https://www.unimi.it/it/corsi/corsi-di-laurea/medicina-e-chirurgia-international-medical-school','Laurea magistrale a ciclo unico','unimi'
'Medicina e chirurgia - Polo Centrale','https://www.unimi.it/it/corsi/corsi-di-laurea/medicina-e-chirurgia-polo-centrale','Laurea magistrale a ciclo unico','unimi'
'Medicina e chirurgia - Polo Vialba','https://www.unimi.it/it/corsi/corsi-di-laurea/medicina-e-chirurgia-polo-vialba','Laurea magistrale a ciclo unico','unimi'
'Medicina veterinaria a ciclo unico','https://www.unimi.it/it/corsi/corsi-di-laurea/medicina-veterinaria-ciclo-unico','Laurea magistrale a ciclo unico','unimi'
'Odontoiatria e protesi dentaria','https://www.unimi.it/it/corsi/corsi-di-laurea/odontoiatria-e-protesi-dentaria','Laurea magistrale a ciclo unico','unimi'
'Ortottica ed assistenza oftalmologica','https://www.unimi.it/it/corsi/corsi-di-laurea/ortottica-ed-assistenza-oftalmologica','Laurea triennale','unimi'
'Ostetricia','https://www.unimi.it/it/corsi/corsi-di-laurea/ostetricia','Laurea triennale','unimi'
'Podologia','https://www.unimi.it/it/corsi/corsi-di-laurea/podologia','Laurea triennale','unimi'
'Produzione e protezione delle piante e dei sistemi del verde','https://www.unimi.it/it/corsi/corsi-di-laurea/produzione-e-protezione-delle-piante-e-dei-sistemi-del-verde','Laurea triennale','unimi'
'Scienze biologiche','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-biologiche','Laurea triennale','unimi'
'Scienze dei beni culturali','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-dei-beni-culturali','Laurea triennale','unimi'
'Scienze dei servizi giuridici','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-dei-servizi-giuridici','Laurea triennale','unimi'
'Scienze delle produzioni animali ','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-delle-produzioni-animali','Laurea triennale','unimi'
'Scienze e politiche ambientali','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-e-politiche-ambientali','Laurea triennale','unimi'
'Scienze e sicurezza chimico-tossicologiche dell'ambiente','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-e-sicurezza-chimico-tossicologiche-dellambiente','Laurea triennale','unimi'
'Scienze e tecnologie agrarie','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-e-tecnologie-agrarie','Laurea triennale','unimi'
'Scienze e tecnologie alimentari ','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-e-tecnologie-alimentari','Laurea triennale','unimi'
'Scienze e tecnologie della ristorazione','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-e-tecnologie-della-ristorazione','Laurea triennale','unimi'
'Scienze e tecnologie erboristiche ','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-e-tecnologie-erboristiche','Laurea triennale','unimi'
'Scienze e tecnologie per lo studio e la conservazione dei beni culturali e dei supporti della informazione','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-e-tecnologie-lo-studio-e-la-conservazione-dei-beni-culturali-e-dei-supporti-della','Laurea triennale','unimi'
'Scienze geologiche','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-geologiche','Laurea triennale','unimi'
'Scienze internazionali e istituzioni europee (SIE)','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-internazionali-e-istituzioni-europee-sie','Laurea triennale','unimi'
'Scienze motorie, sport e salute','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-motorie-sport-e-salute','Laurea triennale','unimi'
'Scienze naturali','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-naturali','Laurea triennale','unimi'
'Scienze politiche (SPO)','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-politiche-spo','Laurea triennale','unimi'
'Scienze sociali per la globalizzazione (GLO)','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-sociali-la-globalizzazione-glo','Laurea triennale','unimi'
'Scienze umane dell'ambiente, del territorio e del paesaggio','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-umane-dellambiente-del-territorio-e-del-paesaggio','Laurea triennale','unimi'
'Scienze umanistiche per la comunicazione','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-umanistiche-la-comunicazione','Laurea triennale','unimi'
'Sicurezza dei sistemi e delle reti informatiche','https://www.unimi.it/it/corsi/corsi-di-laurea/sicurezza-dei-sistemi-e-delle-reti-informatiche','Laurea triennale','unimi'
'Sicurezza dei sistemi e delle reti informatiche online','https://www.unimi.it/it/corsi/corsi-di-laurea/sicurezza-dei-sistemi-e-delle-reti-informatiche-online','Laurea triennale','unimi'
'Storia','https://www.unimi.it/it/corsi/corsi-di-laurea/storia','Laurea triennale','unimi'
'Tecnica della riabilitazione psichiatrica','https://www.unimi.it/it/corsi/corsi-di-laurea/tecnica-della-riabilitazione-psichiatrica','Laurea triennale','unimi'
'Tecniche audiometriche ','https://www.unimi.it/it/corsi/corsi-di-laurea/tecniche-audiometriche','Laurea triennale','unimi'
'Tecniche audioprotesiche','https://www.unimi.it/it/corsi/corsi-di-laurea/tecniche-audioprotesiche','Laurea triennale','unimi'
'Tecniche della prevenzione nell'ambiente e nei luoghi di lavoro','https://www.unimi.it/it/corsi/corsi-di-laurea/tecniche-della-prevenzione-nellambiente-e-nei-luoghi-di-lavoro','Laurea triennale','unimi'
'Tecniche di fisiopatologia cardiocircolatoria e perfusione cardiovascolare','https://www.unimi.it/it/corsi/corsi-di-laurea/tecniche-di-fisiopatologia-cardiocircolatoria-e-perfusione-cardiovascolare','Laurea triennale','unimi'
'Tecniche di laboratorio biomedico','https://www.unimi.it/it/corsi/corsi-di-laurea/tecniche-di-laboratorio-biomedico','Laurea triennale','unimi'
'Tecniche di neurofisiopatologia ','https://www.unimi.it/it/corsi/corsi-di-laurea/tecniche-di-neurofisiopatologia','Laurea triennale','unimi'
'Tecniche di radiologia medica, per immagini e radioterapia','https://www.unimi.it/it/corsi/corsi-di-laurea/tecniche-di-radiologia-medica-immagini-e-radioterapia','Laurea triennale','unimi'
'Tecniche ortopediche','https://www.unimi.it/it/corsi/corsi-di-laurea/tecniche-ortopediche','Laurea triennale','unimi'
'Terapia della neuro e psicomotricità dell'età evolutiva','https://www.unimi.it/it/corsi/corsi-di-laurea/terapia-della-neuro-e-psicomotricita-delleta-evolutiva','Laurea triennale','unimi'
'Terapia occupazionale','https://www.unimi.it/it/corsi/corsi-di-laurea/terapia-occupazionale','Laurea triennale','unimi'
'Valorizzazione e tutela dell'ambiente e del territorio montano','https://www.unimi.it/it/corsi/corsi-di-laurea/valorizzazione-e-tutela-dellambiente-e-del-territorio-montano','Laurea triennale','unimi'
'Viticoltura ed enologia','https://www.unimi.it/it/corsi/corsi-di-laurea/viticoltura-ed-enologia','Laurea triennale','unimi'
'Alimentazione e nutrizione umana','https://www.unimi.it/it/corsi/corsi-di-laurea/alimentazione-e-nutrizione-umana','Laurea magistrale','unimi'
'Amministrazioni e politiche pubbliche (APP)','https://www.unimi.it/it/corsi/corsi-di-laurea/amministrazioni-e-politiche-pubbliche-app','Laurea magistrale','unimi'
'Archeologia','https://www.unimi.it/it/corsi/corsi-di-laurea/archeologia','Laurea magistrale','unimi'
'Biodiversità ed evoluzione biologica','https://www.unimi.it/it/corsi/corsi-di-laurea/biodiversita-ed-evoluzione-biologica','Laurea magistrale','unimi'
'Biogeoscienze: analisi degli ecosistemi e comunicazione delle scienze','https://www.unimi.it/it/corsi/corsi-di-laurea/biogeoscienze-analisi-degli-ecosistemi-e-comunicazione-delle-scienze','Laurea magistrale','unimi'
'Bioinformatics for computational genomics','https://www.unimi.it/it/corsi/corsi-di-laurea/bioinformatics-computational-genomics','Laurea magistrale','unimi'
'Biologia applicata alla ricerca biomedica','https://www.unimi.it/it/corsi/corsi-di-laurea/biologia-applicata-alla-ricerca-biomedica','Laurea magistrale','unimi'
'Biologia applicata alle scienze della nutrizione','https://www.unimi.it/it/corsi/corsi-di-laurea/biologia-applicata-alle-scienze-della-nutrizione','Laurea magistrale','unimi'
'Biomedical Omics (BO)','https://www.unimi.it/it/corsi/corsi-di-laurea/biomedical-omics-bo','Laurea magistrale','unimi'
'Biotechnology for the Bioeconomy','https://www.unimi.it/it/corsi/corsi-di-laurea/biotechnology-bioeconomy','Laurea magistrale','unimi'
'Biotecnologie del farmaco','https://www.unimi.it/it/corsi/corsi-di-laurea/biotecnologie-del-farmaco','Laurea magistrale','unimi'
'Comunicazione pubblica e d'impresa (COM)','https://www.unimi.it/it/corsi/corsi-di-laurea/comunicazione-pubblica-e-dimpresa-com','Laurea magistrale','unimi'
'Data science and economics (DSE)','https://www.unimi.it/it/corsi/corsi-di-laurea/data-science-and-economics-dse','Laurea magistrale','unimi'
'Economics and political science (EPS)','https://www.unimi.it/it/corsi/corsi-di-laurea/economics-and-political-science-eps','Laurea magistrale','unimi'
'Editoria, culture della comunicazione e della moda','https://www.unimi.it/it/corsi/corsi-di-laurea/editoria-culture-della-comunicazione-e-della-moda','Laurea magistrale','unimi'
'Environmental and food economics','https://www.unimi.it/it/corsi/corsi-di-laurea/environmental-and-food-economics','Laurea magistrale','unimi'
'Environmental Change and Global Sustainability (ECGS)','https://www.unimi.it/it/corsi/corsi-di-laurea/environmental-change-and-global-sustainability-ecgs','Laurea magistrale','unimi'
'Filologia, letterature e storia dell'antichità','https://www.unimi.it/it/corsi/corsi-di-laurea/filologia-letterature-e-storia-dellantichita','Laurea magistrale','unimi'
'Finance and economics (MEF)','https://www.unimi.it/it/corsi/corsi-di-laurea/finance-and-economics-mef','Laurea magistrale','unimi'
'Fisica (magistrale)','https://www.unimi.it/it/corsi/corsi-di-laurea/fisica-magistrale','Laurea magistrale','unimi'
'Global Politics and Society (GPS)','https://www.unimi.it/it/corsi/corsi-di-laurea/global-politics-and-society-gps','Laurea magistrale','unimi'
'Industrial Chemistry ','https://www.unimi.it/it/corsi/corsi-di-laurea/industrial-chemistry','Laurea magistrale','unimi'
'Informatica - magistrale','https://www.unimi.it/it/corsi/corsi-di-laurea/informatica-magistrale','Laurea magistrale','unimi'
'Law and Sustainable Development','https://www.unimi.it/it/corsi/corsi-di-laurea/law-and-sustainable-development','Laurea magistrale','unimi'
'Lettere moderne','https://www.unimi.it/it/corsi/corsi-di-laurea/lettere-moderne','Laurea magistrale','unimi'
'Lingue e culture per la comunicazione e la cooperazione internazionale (LIN)','https://www.unimi.it/it/corsi/corsi-di-laurea/lingue-e-culture-la-comunicazione-e-la-cooperazione-internazionale-lin','Laurea magistrale','unimi'
'Lingue e letterature europee ed extraeuropee','https://www.unimi.it/it/corsi/corsi-di-laurea/lingue-e-letterature-europee-ed-extraeuropee','Laurea magistrale','unimi'
'Management delle aziende sanitarie e del settore salute (MASS)','https://www.unimi.it/it/corsi/corsi-di-laurea/management-delle-aziende-sanitarie-e-del-settore-salute-mass','Laurea magistrale','unimi'
'Management of Human Resources (MHR)','https://www.unimi.it/it/corsi/corsi-di-laurea/management-human-resources-mhr','Laurea magistrale','unimi'
'Management of Innovation and Entrepreneurship (MIE) ','https://www.unimi.it/it/corsi/corsi-di-laurea/management-innovation-and-entrepreneurship-mie','Laurea magistrale','unimi'
'Matematica','https://www.unimi.it/it/corsi/corsi-di-laurea/matematica','Laurea magistrale','unimi'
'Medical Biotechnology and Molecular Medicine','https://www.unimi.it/it/corsi/corsi-di-laurea/medical-biotechnology-and-molecular-medicine','Laurea magistrale','unimi'
'Molecular Biology of the Cell ','https://www.unimi.it/it/corsi/corsi-di-laurea/molecular-biology-cell','Laurea magistrale','unimi'
'Molecular Biotechnology and Bioinformatics','https://www.unimi.it/it/corsi/corsi-di-laurea/molecular-biotechnology-and-bioinformatics','Laurea magistrale','unimi'
'Plant Science','https://www.unimi.it/it/corsi/corsi-di-laurea/plant-science','Laurea magistrale','unimi'
'Politics, Philosophy and Public Affairs  (PPPA)','https://www.unimi.it/it/corsi/corsi-di-laurea/politics-philosophy-and-public-affairs-pppa','Laurea magistrale','unimi'
'Progettazione delle aree verdi e del paesaggio - Interateneo','https://www.unimi.it/it/corsi/corsi-di-laurea/progettazione-delle-aree-verdi-e-del-paesaggio-interateneo','Laurea magistrale','unimi'
'Quantitative Biology','https://www.unimi.it/it/corsi/corsi-di-laurea/quantitative-biology','Laurea magistrale','unimi'
'Relazioni internazionali (REL)','https://www.unimi.it/it/corsi/corsi-di-laurea/relazioni-internazionali-rel','Laurea magistrale','unimi'
'Safety Assessment of Xenobiotics and Biotechnological Products ','https://www.unimi.it/it/corsi/corsi-di-laurea/safety-assessment-xenobiotics-and-biotechnological-products','Laurea magistrale','unimi'
'Scienza dell'attività fisica per il benessere','https://www.unimi.it/it/corsi/corsi-di-laurea/scienza-dellattivita-fisica-il-benessere','Laurea magistrale','unimi'
'Scienza, tecnica e didattica dello sport ','https://www.unimi.it/it/corsi/corsi-di-laurea/scienza-tecnica-e-didattica-dello-sport','Laurea magistrale','unimi'
'Scienze agrarie','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-agrarie','Laurea magistrale','unimi'
'Scienze agroambientali','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-agroambientali','Laurea magistrale','unimi'
'Scienze biotecnologiche veterinarie','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-biotecnologiche-veterinarie','Laurea magistrale','unimi'
'Scienze chimiche','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-chimiche','Laurea magistrale','unimi'
'Scienze cognitive e processi decisionali (SCO)','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-cognitive-e-processi-decisionali-sco','Laurea magistrale','unimi'
'Scienze della musica e dello spettacolo','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-della-musica-e-dello-spettacolo','Laurea magistrale','unimi'
'Scienze della produzione e protezione delle piante','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-della-produzione-e-protezione-delle-piante','Laurea magistrale','unimi'
'Scienze della terra ','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-della-terra','Laurea magistrale','unimi'
'Scienze delle professioni sanitarie della prevenzione ','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-delle-professioni-sanitarie-della-prevenzione','Laurea magistrale','unimi'
'Scienze delle professioni sanitarie tecniche assistenziali ','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-delle-professioni-sanitarie-tecniche-assistenziali','Laurea magistrale','unimi'
'Scienze delle professioni sanitarie tecniche diagnostiche','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-delle-professioni-sanitarie-tecniche-diagnostiche','Laurea magistrale','unimi'
'Scienze e tecnologie alimentari - magistrale','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-e-tecnologie-alimentari-magistrale','Laurea magistrale','unimi'
'Scienze e tecnologie delle produzioni animali','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-e-tecnologie-delle-produzioni-animali','Laurea magistrale','unimi'
'Scienze filosofiche','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-filosofiche','Laurea magistrale','unimi'
'Scienze infermieristiche e ostetriche','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-infermieristiche-e-ostetriche','Laurea magistrale','unimi'
'Scienze per la conservazione e la diagnostica dei beni culturali','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-la-conservazione-e-la-diagnostica-dei-beni-culturali','Laurea magistrale','unimi'
'Scienze politiche e di governo  (GOV)','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-politiche-e-di-governo-gov','Laurea magistrale','unimi'
'Scienze riabilitative delle professioni sanitarie','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-riabilitative-delle-professioni-sanitarie','Laurea magistrale','unimi'
'Scienze storiche','https://www.unimi.it/it/corsi/corsi-di-laurea/scienze-storiche','Laurea magistrale','unimi'
